/css/
  - styles.css       # Основные стили
  - auth.css        # Стили для страницы авторизации
  - tables.css      # Стили для таблиц
  - modals.css      # Стили модальных окон
/js/
  - main.js         # Основные скрипты
  - auth.js         # Скрипты авторизации
  - tables.js       # Работа с таблицами
  - queries.js      # Работа с запросами

  

auth.php            # Страница авторизации
payments.php        # Страница платежей
logs.php            # Страница логов платежей
options.php         # Страница опций платежей
temporary.php       # Страница временных платежей
settings.php        # Страница системных настроек
queries.php         # Страница сохраненных запросов
